Actual_Heating,Predicted_Heating,Actual_Cooling,Predicted_Cooling
24.58776041666667,22.272981845008445,24.58776041666667,24.576319584148266
15.53,14.415897159098407,15.53,16.75287838872798
30.12,29.212714539037435,30.12,31.863322223655565
24.58776041666667,22.272981845008445,24.58776041666667,24.576319584148266
43.3,29.882449097223294,43.3,32.29336025381061
24.58776041666667,22.272981845008445,24.58776041666667,24.576319584148266
33.98,29.14008650523602,33.98,31.566400356469863
14.37,12.579763933605072,14.37,15.291969370003685
24.58776041666667,22.272981845008445,24.58776041666667,24.576319584148266
15.99,13.03299808876774,15.99,16.115978205617765
33.54,34.246499130988035,33.54,36.04125155947359
39.7,39.90017932119694,39.7,40.38065359091003
24.58776041666667,22.272981845008445,24.58776041666667,24.576319584148266
17.2,15.674346507973425,17.2,17.68168913389171
31.39,31.179820540484272,31.39,33.77519275803757
29.92,27.62174404905433,29.92,30.15488117969415
16.94,14.568913463852724,16.94,16.746732264101794
24.58776041666667,22.272981845008445,24.58776041666667,24.576319584148266
19.26,12.47473685991553,19.26,15.184897821466024
23.49,23.926536524858797,23.49,28.087124964342536
26.14,25.007635539030844,26.14,27.715763714818806
